[-29.490463    29.612103   -29.379276    29.881617   -27.53195
  26.201435   -27.774633   -29.804886   -29.908716    28.883894
 -29.342724   -29.10206     25.673248   -29.637676    29.558195
  26.963821    20.568058   -27.359308   -29.955166    29.934645
 -29.72817    -23.360289   -19.456131   -29.161274    -0.36371806
 -29.076675   -29.89966     28.091377   -28.675737   -29.925703
 -29.119158    -3.2894979   27.820404    29.498722    29.4933
 -29.676685   -27.532295    29.617079    19.506987   -29.89012
 -29.621939    27.176577   -29.256418    28.152225   -23.407902
  29.786232   -21.357716   -29.774061    -0.89224344  27.870092
  28.038628    24.7234      -5.782846   -28.63977     28.52181
   6.5206356    0.0987254   21.801453   -29.06358    -28.806826
  -4.8663034   29.890017     2.4889033  -29.728125   -13.216303
 -28.864365    29.306654   -14.724801   -28.567532     2.7823846
 -29.830961    29.892359   -21.944542     5.8248916   17.847925
  29.859365   -29.97        25.788713     7.622062   -29.952082
   1.1531749   29.76284     11.187664   -29.01101    -27.255232
  26.432787    15.090051   -29.20004    -27.688198    29.812208
  -9.5898485  -29.957214    29.58946    -29.920877   -29.932285
 -21.675146    28.8496     -29.950937   -29.403267   -23.952688  ]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -4.52011257e-01 -5.01724482e-01 -5.96766205e+01
 -5.75532265e+01 -3.78659248e-01 -1.04930115e+01 -2.98827782e+01
 -5.96218491e+01 -2.81416440e+00 -5.92563934e+01 -1.84612942e+00
 -5.34079018e+01 -1.94835782e-01 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95690262e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
  1.21383667e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -1.01953149e-01  3.48404121e+00 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.87039196e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01 -3.68567705e-02
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -1.19163536e-01
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -2.25381330e-01 -1.87832832e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.73911914e-01 -9.30916405e+00 -5.99562683e+01
 -4.03409690e-01 -5.99205666e+01 -2.99362221e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.39098091e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.53333336, 'accuracy_baseline': 0.5555556, 'auc': 0.49199992, 'auc_precision_recall': 0.74888074, 'average_loss': 1960.7081, 'label/mean': 0.5555556, 'loss': 88231.87, 'prediction/mean': 0.8913413, 'global_step': 3}
[-5.94903908e+01 -3.76751810e-01 -3.08763695e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -9.23706532e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -1.82336882e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01  7.85964549e-01
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.77720337e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00  4.74640220e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.08759785e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01 -5.53995371e-02 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -9.87231731e-01 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  2.44321036e+00 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01  1.07228255e+00
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01  2.95394138e-02
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -1.59398049e-01 -1.83426132e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.14481986e-01 -1.61136208e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.06743927e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.58014374e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.64444447, 'accuracy_baseline': 0.5555556, 'auc': 0.645, 'auc_precision_recall': 0.7678261, 'average_loss': 333.39594, 'label/mean': 0.5555556, 'loss': 15002.817, 'prediction/mean': 0.51111114, 'global_step': 4}
[-5.94903908e+01 -3.76751810e-01 -3.13983402e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -8.80949318e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -2.02443495e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01  2.08762884e-02
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.86691742e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -3.05838376e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.09968719e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01 -3.72475460e-02 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -1.27834749e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  3.36453366e+00 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01  1.82973981e-01
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -3.23504597e-01
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -1.59398049e-01 -1.83426132e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.14481986e-01 -1.61785583e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.07768974e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.60170536e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.6666667, 'accuracy_baseline': 0.5555556, 'auc': 0.66999996, 'auc_precision_recall': 0.7836364, 'average_loss': 291.78577, 'label/mean': 0.5555556, 'loss': 13130.359, 'prediction/mean': 0.48886982, 'global_step': 5}
[-5.94903908e+01 -3.76751810e-01 -3.15468159e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -8.37985277e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -2.22544998e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01  1.78373024e-01
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.88318481e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -1.53452188e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.11173439e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01 -1.90230887e-02 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -1.47054505e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  2.98643589e+00 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01  4.19741154e-01
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -3.23504597e-01
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -1.59398049e-01 -1.83426132e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.14481986e-01 -1.61785583e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.08790627e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.61605816e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.6666667, 'accuracy_baseline': 0.5555556, 'auc': 0.6749999, 'auc_precision_recall': 0.7861111, 'average_loss': 285.44092, 'label/mean': 0.5555556, 'loss': 12844.841, 'prediction/mean': 0.44444445, 'global_step': 6}
[-5.94903908e+01 -3.76751810e-01 -3.16209316e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -7.94584274e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -2.42642149e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01  3.36902618e-01
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.88318481e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -1.53452188e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.12374439e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01 -6.46505505e-04 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -1.65964782e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  2.55597115e+00 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01  6.01218045e-01
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -3.23504597e-01
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -1.59398049e-01 -1.83426132e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.14481986e-01 -1.62434826e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.09809208e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.62322693e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.6666667, 'accuracy_baseline': 0.5555556, 'auc': 0.6749999, 'auc_precision_recall': 0.7861111, 'average_loss': 286.91254, 'label/mean': 0.5555556, 'loss': 12911.063, 'prediction/mean': 0.44444445, 'global_step': 7}
[-5.94903908e+01 -3.76751810e-01 -3.16949615e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -7.50517666e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -2.62735724e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01  4.79416579e-01
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.88318481e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -1.53452188e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.13572254e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01  1.79619659e-02 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -1.70767248e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  2.20933270e+00 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01  7.64344513e-01
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -3.23504597e-01
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -1.59398049e-01 -1.83426132e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.14481986e-01 -1.62434826e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.10825043e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.63039417e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.6666667, 'accuracy_baseline': 0.5555556, 'auc': 0.6749999, 'auc_precision_recall': 0.7861111, 'average_loss': 289.29968, 'label/mean': 0.5555556, 'loss': 13018.485, 'prediction/mean': 0.44444445, 'global_step': 8}
[-5.94903908e+01 -3.76751810e-01 -3.16949615e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -7.50517666e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -2.82826483e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01 -7.47567654e-01
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.88318481e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -2.06732273e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.13572254e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01 -3.74846280e-01 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -1.80341840e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  3.24950457e+00 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01 -6.40153706e-01
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -3.23504597e-01
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -1.59398049e-01 -1.83426132e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.14481986e-01 -1.62434826e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.10825043e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.63039417e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.6666667, 'accuracy_baseline': 0.5555556, 'auc': 0.6749999, 'auc_precision_recall': 0.7861111, 'average_loss': 285.78098, 'label/mean': 0.5555556, 'loss': 12860.144, 'prediction/mean': 0.44444513, 'global_step': 9}
[-5.94903908e+01 -3.76751810e-01 -3.16949615e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -7.50517666e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -3.02915156e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01 -8.01373363e-01
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.88318481e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -2.59997308e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.13572254e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01 -3.74846280e-01 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -1.89941418e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  2.92840886e+00 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01 -7.01641083e-01
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -3.23504597e-01
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -1.59398049e-01 -1.83426132e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.14481986e-01 -1.62434826e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.10825043e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.63039417e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.6666667, 'accuracy_baseline': 0.5555556, 'auc': 0.6749999, 'auc_precision_recall': 0.7861111, 'average_loss': 285.1043, 'label/mean': 0.5555556, 'loss': 12829.693, 'prediction/mean': 0.44444445, 'global_step': 10}
[-5.94903908e+01 -3.76751810e-01 -3.16949615e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -7.50517666e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -3.23002547e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01 -8.55163038e-01
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.88318481e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -3.13249469e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.13572254e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01 -3.74846280e-01 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -1.94740915e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  2.60781980e+00 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01 -7.63100743e-01
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -3.23504597e-01
 -5.97603302e+01 -4.21766949e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -1.59398049e-01 -1.83426132e+01 -5.90109863e+01
 -5.73771820e+01 -3.57817531e+00 -1.49099474e+01 -5.94385376e+01
 -5.76881714e+01 -1.14481986e-01 -1.62434826e+01 -5.99562683e+01
 -3.93732637e-01 -5.99205666e+01 -3.10825043e+01 -5.16751442e+01
 -1.15233648e+00 -5.99504318e+01 -5.94032364e+01 -2.63039417e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.6666667, 'accuracy_baseline': 0.5555556, 'auc': 0.6749999, 'auc_precision_recall': 0.7861111, 'average_loss': 284.4389, 'label/mean': 0.5555556, 'loss': 12799.75, 'prediction/mean': 0.44444445, 'global_step': 11}
[-5.94903908e+01 -3.76751810e-01 -3.16949615e+01 -2.36780494e-02
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -7.50517666e-01 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -3.23002547e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01 -9.08938885e-01
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -3.88318481e+01
 -3.03716869e+01 -5.90766068e+01 -5.98362350e+01 -1.90710580e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.19199038e+00 -3.66490990e-01 -4.97069031e-01 -5.96766205e+01
 -5.75532265e+01 -3.75399053e-01 -1.04930115e+01 -3.13572254e+01
 -5.96218491e+01 -2.72657156e+00 -5.92563934e+01 -1.83204913e+00
 -5.34079018e+01 -3.74846280e-01 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.95384908e+00 -5.28252983e+00
 -3.57828484e+01 -5.87246666e+01 -1.47707140e+00 -2.34821529e+01
 -1.99540293e+00 -8.19966698e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -6.05794378e-02  2.34097314e+00 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.81230307e-01 -4.47247963e+01
