[-3.26301384e+01  9.74745865e+01 -8.15830421e+00  5.17843933e+01
 -4.9711266e+05 -2.8264084e+09 -4.5422066e+05 -3.0542728e+05
 -1.3119826e+06 -8.6796242e+04 -8.4686039e+04 -4.2690797e+04
 -1.5393513e+04 -7.2149414e+04 -4.2440600e+05 -5.2047197e+03
 -6.5500008e+01 -1.1245938e+09 -2.4983209e+05 -3.6725805e+04
 -4.7151781e+05 -5.0313405e+09 -5.1188316e+05 -7.1325400e+05
 -7.0972512e+05 -2.9548853e+05 -5.4886200e+05 -1.2035392e+06
 -4.2414781e+09 -2.2805300e+05 -1.4103647e+05 -7.9418900e+05
 -6.4690525e+05 -2.7454884e+05 -2.3107055e+05 -1.2221017e+04
 -2.3601102e+05 -1.5269564e+06 -4.8676406e+03 -5.7339581e+05
 -6.7933056e+05 -5.2061753e+05 -4.6781500e+05 -4.3367757e+09
 -3.4366616e+05 -1.2142025e+04 -2.3325502e+05 -5.6020612e+05
 -7.5634856e+05 -7.3036211e+04 -3.4838741e+05 -5.4798423e+09
 -2.7028888e+05 -3.4069744e+05 -1.7540627e+05 -4.7815369e+01
 -1.6904498e+06 -3.9469219e+04 -2.8120394e+05 -4.9125664e+04
 -1.5435353e+05 -7.3772516e+04 -9.7830367e+04 -3.8331184e+04
 -4.0258344e+05 -4.9483862e+03 -7.9890742e+04 -6.6492031e+03
 -8.5348289e+04 -4.7421465e+04 -7.5553154e+03 -7.3709225e+05
 -7.6863413e+00 -1.9657495e+05 -1.2668254e+05 -1.5955916e+05
 -8.7173550e+09 -5.3002000e+04 -3.5434456e+05 -3.1149740e+04
 -9.7046812e+04 -4.6196250e+05 -4.7900016e+05 -4.8694004e+04
 -2.6619142e+06 -1.1779038e+05 -1.5924806e+09 -7.0552344e+05
 -4.4161964e+01 -9.2903616e+08 -1.8282533e+05 -3.8574694e+05]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 33.358833, 'label/mean': 0.5555556, 'loss': 1501.1475, 'prediction/mean': 8.363684e-27, 'global_step': 3}
[-9.0774750e+02 -1.1633252e+06 -4.2295568e+07 -4.1771039e+09
 -4.1089350e+05 -1.5793659e+05 -5.7573057e+03 -3.4238850e+05
 -9.5741514e+03 -1.0881964e+08 -3.1235441e+05 -3.8738984e+05
 -4.9711266e+05 -2.8264084e+09 -4.5422066e+05 -3.0542728e+05
 -1.3119826e+06 -8.6796242e+04 -8.4686039e+04 -4.2690797e+04
 -1.5393513e+04 -7.2149414e+04 -4.2440600e+05 -5.2047197e+03
 -6.5500008e+01 -1.1245938e+09 -2.4983209e+05 -3.6725805e+04
 -4.7151781e+05 -5.0313405e+09 -5.1188316e+05 -7.1325400e+05
 -7.0972512e+05 -2.9548853e+05 -5.4886200e+05 -1.2035392e+06
 -4.2414781e+09 -2.2805300e+05 -1.4103647e+05 -7.9418900e+05
 -6.4690525e+05 -2.7454884e+05 -2.3107055e+05 -1.2221017e+04
 -2.3601102e+05 -1.5269564e+06 -4.8676406e+03 -5.7339581e+05
 -6.7933056e+05 -5.2061753e+05 -4.6781500e+05 -4.3367757e+09
 -3.4366616e+05 -1.2142025e+04 -2.3325502e+05 -5.6020612e+05
 -7.5634856e+05 -7.3036211e+04 -3.4838741e+05 -5.4798423e+09
 -2.7028888e+05 -3.4069744e+05 -1.7540627e+05 -4.7815369e+01
 -1.6904498e+06 -3.9469219e+04 -2.8120394e+05 -4.9125664e+04
 -1.5435353e+05 -7.3772516e+04 -9.7830367e+04 -3.8331184e+04
 -4.0258344e+05 -4.9483862e+03 -7.9890742e+04 -6.6492031e+03
 -8.5348289e+04 -4.7421465e+04 -7.5553154e+03 -7.3709225e+05
 -7.6863413e+00 -1.9657495e+05 -1.2668254e+05 -1.5955916e+05
 -8.7173550e+09 -5.3002000e+04 -3.5434456e+05 -3.1149740e+04
 -9.7046812e+04 -4.6196250e+05 -4.7900016e+05 -4.8694004e+04
 -2.6619142e+06 -1.1779038e+05 -1.5924806e+09 -7.0552344e+05
 -4.4161964e+01 -9.2903616e+08 -1.8282533e+05 -3.8574694e+05]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 2639.9795, 'label/mean': 0.5555556, 'loss': 118799.08, 'prediction/mean': 1.0, 'global_step': 4}
[-9.0774750e+02 -1.1633252e+06 -4.2295568e+07 -4.1771039e+09
 -4.1089350e+05 -1.5793659e+05 -5.7573057e+03 -3.4238850e+05
 -9.5741514e+03 -1.0881964e+08 -3.1235441e+05 -3.8738984e+05
 -4.9711266e+05 -2.8264084e+09 -4.5422066e+05 -3.0542728e+05
 -1.3119826e+06 -8.6796242e+04 -8.4686039e+04 -4.2690797e+04
 -1.5393513e+04 -7.2149414e+04 -4.2440600e+05 -5.2047197e+03
 -6.5500008e+01 -1.1245938e+09 -2.4983209e+05 -3.6725805e+04
 -4.7151781e+05 -5.0313405e+09 -5.1188316e+05 -7.1325400e+05
 -7.0972512e+05 -2.9548853e+05 -5.4886200e+05 -1.2035392e+06
 -4.2414781e+09 -2.2805300e+05 -1.4103647e+05 -7.9418900e+05
 -6.4690525e+05 -2.7454884e+05 -2.3107055e+05 -1.2221017e+04
 -2.3601102e+05 -1.5269564e+06 -4.8676406e+03 -5.7339581e+05
 -6.7933056e+05 -5.2061753e+05 -4.6781500e+05 -4.3367757e+09
 -3.4366616e+05 -1.2142025e+04 -2.3325502e+05 -5.6020612e+05
 -7.5634856e+05 -7.3036211e+04 -3.4838741e+05 -5.4798423e+09
 -2.7028888e+05 -3.4069744e+05 -1.7540627e+05 -4.7815369e+01
 -1.6904498e+06 -3.9469219e+04 -2.8120394e+05 -4.9125664e+04
 -1.5435353e+05 -7.3772516e+04 -9.7830367e+04 -3.8331184e+04
 -4.0258344e+05 -4.9483862e+03 -7.9890742e+04 -6.6492031e+03
 -8.5348289e+04 -4.7421465e+04 -7.5553154e+03 -7.3709225e+05
 -7.6863413e+00 -1.9657495e+05 -1.2668254e+05 -1.5955916e+05
 -8.7173550e+09 -5.3002000e+04 -3.5434456e+05 -3.1149740e+04
 -9.7046812e+04 -4.6196250e+05 -4.7900016e+05 -4.8694004e+04
 -2.6619142e+06 -1.1779038e+05 -1.5924806e+09 -7.0552344e+05
 -4.4161964e+01 -9.2903616e+08 -1.8282533e+05 -3.8574694e+05]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 116.69217, 'label/mean': 0.5555556, 'loss': 5251.1475, 'prediction/mean': 0.0, 'global_step': 5}
[-9.0774750e+02 -1.1633252e+06 -4.2295568e+07 -4.1771039e+09
 -4.1089350e+05 -1.5793659e+05 -5.7573057e+03 -3.4238850e+05
 -9.5741514e+03 -1.0881964e+08 -3.1235441e+05 -3.8738984e+05
 -4.9711266e+05 -2.8264084e+09 -4.5422066e+05 -3.0542728e+05
 -1.3119826e+06 -8.6796242e+04 -8.4686039e+04 -4.2690797e+04
 -1.5393513e+04 -7.2149414e+04 -4.2440600e+05 -5.2047197e+03
 -6.5500008e+01 -1.1245938e+09 -2.4983209e+05 -3.6725805e+04
 -4.7151781e+05 -5.0313405e+09 -5.1188316e+05 -7.1325400e+05
 -7.0972512e+05 -2.9548853e+05 -5.4886200e+05 -1.2035392e+06
 -4.2414781e+09 -2.2805300e+05 -1.4103647e+05 -7.9418900e+05
 -6.4690525e+05 -2.7454884e+05 -2.3107055e+05 -1.2221017e+04
 -2.3601102e+05 -1.5269564e+06 -4.8676406e+03 -5.7339581e+05
 -6.7933056e+05 -5.2061753e+05 -4.6781500e+05 -4.3367757e+09
 -3.4366616e+05 -1.2142025e+04 -2.3325502e+05 -5.6020612e+05
 -7.5634856e+05 -7.3036211e+04 -3.4838741e+05 -5.4798423e+09
 -2.7028888e+05 -3.4069744e+05 -1.7540627e+05 -4.7815369e+01
 -1.6904498e+06 -3.9469219e+04 -2.8120394e+05 -4.9125664e+04
 -1.5435353e+05 -7.3772516e+04 -9.7830367e+04 -3.8331184e+04
 -4.0258344e+05 -4.9483862e+03 -7.9890742e+04 -6.6492031e+03
 -8.5348289e+04 -4.7421465e+04 -7.5553154e+03 -7.3709225e+05
 -7.6863413e+00 -1.9657495e+05 -1.2668254e+05 -1.5955916e+05
 -8.7173550e+09 -5.3002000e+04 -3.5434456e+05 -3.1149740e+04
 -9.7046812e+04 -4.6196250e+05 -4.7900016e+05 -4.8694004e+04
 -2.6619142e+06 -1.1779038e+05 -1.5924806e+09 -7.0552344e+05
 -4.4161964e+01 -9.2903616e+08 -1.8282533e+05 -3.8574694e+05]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 2573.3127, 'label/mean': 0.5555556, 'loss': 115799.08, 'prediction/mean': 1.0, 'global_step': 6}
[-9.0774750e+02 -1.1633252e+06 -4.2295568e+07 -4.1771039e+09
 -4.1089350e+05 -1.5793659e+05 -5.7573057e+03 -3.4238850e+05
 -9.5741514e+03 -1.0881964e+08 -3.1235441e+05 -3.8738984e+05
 -4.9711266e+05 -2.8264084e+09 -4.5422066e+05 -3.0542728e+05
 -1.3119826e+06 -8.6796242e+04 -8.4686039e+04 -4.2690797e+04
 -1.5393513e+04 -7.2149414e+04 -4.2440600e+05 -5.2047197e+03
 -6.5500008e+01 -1.1245938e+09 -2.4983209e+05 -3.6725805e+04
 -4.7151781e+05 -5.0313405e+09 -5.1188316e+05 -7.1325400e+05
 -7.0972512e+05 -2.9548853e+05 -5.4886200e+05 -1.2035392e+06
 -4.2414781e+09 -2.2805300e+05 -1.4103647e+05 -7.9418900e+05
 -6.4690525e+05 -2.7454884e+05 -2.3107055e+05 -1.2221017e+04
 -2.3601102e+05 -1.5269564e+06 -4.8676406e+03 -5.7339581e+05
 -6.7933056e+05 -5.2061753e+05 -4.6781500e+05 -4.3367757e+09
 -3.4366616e+05 -1.2142025e+04 -2.3325502e+05 -5.6020612e+05
 -7.5634856e+05 -7.3036211e+04 -3.4838741e+05 -5.4798423e+09
 -2.7028888e+05 -3.4069744e+05 -1.7540627e+05 -4.7815369e+01
 -1.6904498e+06 -3.9469219e+04 -2.8120394e+05 -4.9125664e+04
 -1.5435353e+05 -7.3772516e+04 -9.7830367e+04 -3.8331184e+04
 -4.0258344e+05 -4.9483862e+03 -7.9890742e+04 -6.6492031e+03
 -8.5348289e+04 -4.7421465e+04 -7.5553154e+03 -7.3709225e+05
 -7.6863413e+00 -1.9657495e+05 -1.2668254e+05 -1.5955916e+05
 -8.7173550e+09 -5.3002000e+04 -3.5434456e+05 -3.1149740e+04
 -9.7046812e+04 -4.6196250e+05 -4.7900016e+05 -4.8694004e+04
 -2.6619142e+06 -1.1779038e+05 -1.5924806e+09 -7.0552344e+05
 -4.4161964e+01 -9.2903616e+08 -1.8282533e+05 -3.8574694e+05]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 200.0255, 'label/mean': 0.5555556, 'loss': 9001.147, 'prediction/mean': 0.0, 'global_step': 7}
[-9.0774750e+02 -1.1633252e+06 -4.2295568e+07 -4.1771039e+09
 -4.1089350e+05 -1.5793659e+05 -5.7573057e+03 -3.4238850e+05
 -9.5741514e+03 -1.0881964e+08 -3.1235441e+05 -3.8738984e+05
 -4.9711266e+05 -2.8264084e+09 -4.5422066e+05 -3.0542728e+05
 -1.3119826e+06 -8.6796242e+04 -8.4686039e+04 -4.2690797e+04
 -1.5393513e+04 -7.2149414e+04 -4.2440600e+05 -5.2047197e+03
 -6.5500008e+01 -1.1245938e+09 -2.4983209e+05 -3.6725805e+04
 -4.7151781e+05 -5.0313405e+09 -5.1188316e+05 -7.1325400e+05
 -7.0972512e+05 -2.9548853e+05 -5.4886200e+05 -1.2035392e+06
 -4.2414781e+09 -2.2805300e+05 -1.4103647e+05 -7.9418900e+05
 -6.4690525e+05 -2.7454884e+05 -2.3107055e+05 -1.2221017e+04
 -2.3601102e+05 -1.5269564e+06 -4.8676406e+03 -5.7339581e+05
 -6.7933056e+05 -5.2061753e+05 -4.6781500e+05 -4.3367757e+09
 -3.4366616e+05 -1.2142025e+04 -2.3325502e+05 -5.6020612e+05
 -7.5634856e+05 -7.3036211e+04 -3.4838741e+05 -5.4798423e+09
 -2.7028888e+05 -3.4069744e+05 -1.7540627e+05 -4.7815369e+01
 -1.6904498e+06 -3.9469219e+04 -2.8120394e+05 -4.9125664e+04
 -1.5435353e+05 -7.3772516e+04 -9.7830367e+04 -3.8331184e+04
 -4.0258344e+05 -4.9483862e+03 -7.9890742e+04 -6.6492031e+03
 -8.5348289e+04 -4.7421465e+04 -7.5553154e+03 -7.3709225e+05
 -7.6863413e+00 -1.9657495e+05 -1.2668254e+05 -1.5955916e+05
 -8.7173550e+09 -5.3002000e+04 -3.5434456e+05 -3.1149740e+04
 -9.7046812e+04 -4.6196250e+05 -4.7900016e+05 -4.8694004e+04
 -2.6619142e+06 -1.1779038e+05 -1.5924806e+09 -7.0552344e+05
 -4.4161964e+01 -9.2903616e+08 -1.8282533e+05 -3.8574694e+05]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 2506.6462, 'label/mean': 0.5555556, 'loss': 112799.08, 'prediction/mean': 1.0, 'global_step': 8}
[-9.0774750e+02 -1.1633252e+06 -4.2295568e+07 -4.1771039e+09
 -4.1089350e+05 -1.5793659e+05 -5.7573057e+03 -3.4238850e+05
 -9.5741514e+03 -1.0881964e+08 -3.1235441e+05 -3.8738984e+05
 -4.9711266e+05 -2.8264084e+09 -4.5422066e+05 -3.0542728e+05
 -1.3119826e+06 -8.6796242e+04 -8.4686039e+04 -4.2690797e+04
 -1.5393513e+04 -7.2149414e+04 -4.2440600e+05 -5.2047197e+03
 -6.5500008e+01 -1.1245938e+09 -2.4983209e+05 -3.6725805e+04
 -4.7151781e+05 -5.0313405e+09 -5.1188316e+05 -7.1325400e+05
 -7.0972512e+05 -2.9548853e+05 -5.4886200e+05 -1.2035392e+06
 -4.2414781e+09 -2.2805300e+05 -1.4103647e+05 -7.9418900e+05
 -6.4690525e+05 -2.7454884e+05 -2.3107055e+05 -1.2221017e+04
 -2.3601102e+05 -1.5269564e+06 -4.8676406e+03 -5.7339581e+05
 -6.7933056e+05 -5.2061753e+05 -4.6781500e+05 -4.3367757e+09
 -3.4366616e+05 -1.2142025e+04 -2.3325502e+05 -5.6020612e+05
 -7.5634856e+05 -7.3036211e+04 -3.4838741e+05 -5.4798423e+09
 -2.7028888e+05 -3.4069744e+05 -1.7540627e+05 -4.7815369e+01
 -1.6904498e+06 -3.9469219e+04 -2.8120394e+05 -4.9125664e+04
 -1.5435353e+05 -7.3772516e+04 -9.7830367e+04 -3.8331184e+04
 -4.0258344e+05 -4.9483862e+03 -7.9890742e+04 -6.6492031e+03
 -8.5348289e+04 -4.7421465e+04 -7.5553154e+03 -7.3709225e+05
 -7.6863413e+00 -1.9657495e+05 -1.2668254e+05 -1.5955916e+05
 -8.7173550e+09 -5.3002000e+04 -3.5434456e+05 -3.1149740e+04
 -9.7046812e+04 -4.6196250e+05 -4.7900016e+05 -4.8694004e+04
 -2.6619142e+06 -1.1779038e+05 -1.5924806e+09 -7.0552344e+05
 -4.4161964e+01 -9.2903616e+08 -1.8282533e+05 -3.8574694e+05]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 283.35883, 'label/mean': 0.5555556, 'loss': 12751.147, 'prediction/mean': 0.0, 'global_step': 9}
[-9.0774750e+02 -1.1633252e+06 -4.2295568e+07 -4.1771039e+09
 -4.1089350e+05 -1.5793659e+05 -5.7573057e+03 -3.4238850e+05
 -9.5741514e+03 -1.0881964e+08 -3.1235441e+05 -3.8738984e+05
 -4.9711266e+05 -2.8264084e+09 -4.5422066e+05 -3.0542728e+05
 -1.3119826e+06 -8.6796242e+04 -8.4686039e+04 -4.2690797e+04
 -1.5393513e+04 -7.2149414e+04 -4.2440600e+05 -5.2047197e+03
 -6.5500008e+01 -1.1245938e+09 -2.4983209e+05 -3.6725805e+04
 -4.7151781e+05 -5.0313405e+09 -5.1188316e+05 -7.1325400e+05
 -7.0972512e+05 -2.9548853e+05 -5.4886200e+05 -1.2035392e+06
 -4.2414781e+09 -2.2805300e+05 -1.4103647e+05 -7.9418900e+05
 -6.4690525e+05 -2.7454884e+05 -2.3107055e+05 -1.2221017e+04
 -2.3601102e+05 -1.5269564e+06 -4.8676406e+03 -5.7339581e+05
 -6.7933056e+05 -5.2061753e+05 -4.6781500e+05 -4.3367757e+09
 -3.4366616e+05 -1.2142025e+04 -2.3325502e+05 -5.6020612e+05
 -7.5634856e+05 -7.3036211e+04 -3.4838741e+05 -5.4798423e+09
 -2.7028888e+05 -3.4069744e+05 -1.7540627e+05 -4.7815369e+01
 -1.6904498e+06 -3.9469219e+04 -2.8120394e+05 -4.9125664e+04
 -1.5435353e+05 -7.3772516e+04 -9.7830367e+04 -3.8331184e+04
 -4.0258344e+05 -4.9483862e+03 -7.9890742e+04 -6.6492031e+03
 -8.5348289e+04 -4.7421465e+04 -7.5553154e+03 -7.3709225e+05
 -7.6863413e+00 -1.9657495e+05 -1.2668254e+05 -1.5955916e+05
 -8.7173550e+09 -5.3002000e+04 -3.5434456e+05 -3.1149740e+04
 -9.7046812e+04 -4.6196250e+05 -4.7900016e+05 -4.8694004e+04
 -2.6619142e+06 -1.1779038e+05 -1.5924806e+09 -7.0552344e+05
 -4.4161964e+01 -9.2903616e+08 -1.8282533e+05 -3.8574694e+05]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 2439.9795, 'label/mean': 0.5555556, 'loss': 109799.08, 'prediction/mean': 1.0, 'global_step': 10}
[-9.0774750e+02 -1.1633252e+06 -4.2295568e+07 -4.1771039e+09
 -4.1089350e+05 -1.5793659e+05 -5.7573057e+03 -3.4238850e+05
 -9.5741514e+03 -1.0881964e+08 -3.1235441e+05 -3.8738984e+05
 -4.9711266e+05 -2.8264084e+09 -4.5422066e+05 -3.0542728e+05
 -1.3119826e+06 -8.6796242e+04 -8.4686039e+04 -4.2690797e+04
 -1.5393513e+04 -7.2149414e+04 -4.2440600e+05 -5.2047197e+03
 -6.5500008e+01 -1.1245938e+09 -2.4983209e+05 -3.6725805e+04
 -4.7151781e+05 -5.0313405e+09 -5.1188316e+05 -7.1325400e+05
 -7.0972512e+05 -2.9548853e+05 -5.4886200e+05 -1.2035392e+06
 -4.2414781e+09 -2.2805300e+05 -1.4103647e+05 -7.9418900e+05
 -6.4690525e+05 -2.7454884e+05 -2.3107055e+05 -1.2221017e+04
 -2.3601102e+05 -1.5269564e+06 -4.8676406e+03 -5.7339581e+05
 -6.7933056e+05 -5.2061753e+05 -4.6781500e+05 -4.3367757e+09
 -3.4366616e+05 -1.2142025e+04 -2.3325502e+05 -5.6020612e+05
 -7.5634856e+05 -7.3036211e+04 -3.4838741e+05 -5.4798423e+09
 -2.7028888e+05 -3.4069744e+05 -1.7540627e+05 -4.7815369e+01
 -1.6904498e+06 -3.9469219e+04 -2.8120394e+05 -4.9125664e+04
 -1.5435353e+05 -7.3772516e+04 -9.7830367e+04 -3.8331184e+04
 -4.0258344e+05 -4.9483862e+03 -7.9890742e+04 -6.6492031e+03
 -8.5348289e+04 -4.7421465e+04 -7.5553154e+03 -7.3709225e+05
 -7.6863413e+00 -1.9657495e+05 -1.2668254e+05 -1.5955916e+05
 -8.7173550e+09 -5.3002000e+04 -3.5434456e+05 -3.1149740e+04
 -9.7046812e+04 -4.6196250e+05 -4.7900016e+05 -4.8694004e+04
 -2.6619142e+06 -1.1779038e+05 -1.5924806e+09 -7.0552344e+05
 -4.4161964e+01 -9.2903616e+08 -1.8282533e+05 -3.8574694e+05]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 366.6922, 'label/mean': 0.5555556, 'loss': 16501.148, 'prediction/mean': 0.0, 'global_step': 11}
[-9.0774750e+02 -1.1633252e+06 -4.2295568e+07 -4.1771039e+09
 -4.1089350e+05 -1.5793659e+05 -5.7573057e+03 -3.4238850e+05
 -9.5741514e+03 -1.0881964e+08 -3.1235441e+05 -3.8738984e+05
 -4.9711266e+05 -2.8264084e+09 -4.5422066e+05 -3.0542728e+05
 -1.3119826e+06 -8.6796242e+04 -8.4686039e+04 -4.2690797e+04
 -1.5393513e+04 -7.2149414e+04 -4.2440600e+05 -5.2047197e+03
 -6.5500008e+01 -1.1245938e+09 -2.4983209e+05 -3.6725805e+04
 -4.7151781e+05 -5.0313405e+09 -5.1188316e+05 -7.1325400e+05
 -7.0972512e+05 -2.9548853e+05 -5.4886200e+05 -1.2035392e+06
 -4.2414781e+09 -2.2805300e+05 -1.4103647e+05 -7.9418900e+05
 -6.4690525e+05 -2.7454884e+05 -2.3107055e+05 -1.2221017e+04
 -2.3601102e+05 -1.5269564e+06 -4.8676406e+03 -5.7339581e+05
 -6.7933056e+05 -5.2061753e+05 -4.6781500e+05 -4.3367757e+09
 -3.4366616e+05 -1.2142025e+04 -2.3325502e+05 -5.6020612e+05
 -7.5634856e+05 -7.3036211e+04 -3.4838741e+05 -5.4798423e+09
 -2.7028888e+05 -3.4069744e+05 -1.7540627e+05 -4.7815369e+01
 -1.6904498e+06 -3.9469219e+04 -2.8120394e+05 -4.9125664e+04
 -1.5435353e+05 -7.3772516e+04 -9.7830367e+04 -3.8331184e+04
 -4.0258344e+05 -4.9483862e+03 -7.9890742e+04 -6.6492031e+03
 -8.5348289e+04 -4.7421465e+04 -7.5553154e+03 -7.3709225e+05
 -7.6863413e+00 -1.9657495e+05 -1.2668254e+05 -1.5955916e+05
 -8.7173550e+09 -5.3002000e+04 -3.5434456e+05 -3.1149740e+04
