[ 25.538591   -16.530586   -22.52044      0.60331625 -19.681398
 -22.633947    26.937485    10.992907    16.59052    -25.53595
  28.67012     -7.7372036  -28.397022   -28.30678     26.180817
 -29.163216    28.325163     0.24070124  -9.55274    -20.05694
 -21.46859     16.541029    -2.8937833  -15.77551      1.1027604
 -25.660389    13.360181    23.134922     9.600769   -25.669708
 -21.660309    -5.9401946   12.124633    -4.9210544   13.094291
  -0.6005955   22.06081    -25.829952   -29.537926     0.7302294
 -29.05614    -24.874138   -11.518659    23.541576    28.603136
 -24.937807   -24.573265   -28.15237      8.428883    28.070107
  29.171682    13.718297   -29.488308     4.484281   -17.918688
   2.0549507   29.21429    -23.229467   -26.252499     2.791713
 -12.09242    -24.074896    29.372032   -10.365929     0.21849073
  25.053793   -27.541153     5.032895    -8.264013   -27.523466
  26.190157   -10.0220375   25.347803    -1.5789529   24.297873
  26.72637     28.243652    -8.555061     7.748797    -8.492817
  -6.05624    -20.02398     -0.21337363   5.5606775    0.05545438
  27.81319     23.066626     4.3437376  -12.095615    23.764437
  -3.4851637    6.7490215  -28.80076    -24.354885   -22.867794
  29.14808     14.837241   -10.076634    26.04759     22.4993
 -28.03808      0.25770575  20.145937   -29.292515    -8.956251
  15.662087   -10.364719   -24.653208    10.985016   -10.960411
  16.16965     -3.4011667    2.4242315  -26.383924   -24.091366
   5.2749534   22.099056   -15.543758     3.270152   -10.546009
 -23.081936   -25.37641     28.848751   -27.558628     2.1381671
 -10.168429    -0.5493128  -26.105488   -11.600357   -28.92026
  12.93343      8.142937   -17.177172   -29.425783   -27.597244
 -29.429922    22.453493   -27.631575    -0.03357485   5.508572
  22.640226   -22.660742   -28.463297     5.3743496   10.620504
 -22.118952   -12.798625    -7.2045236    2.5415266  -25.929192
   1.2264651   -5.2290826   -3.6351533  -22.449991    17.752712
 -28.157091   -29.56334     -7.0983973   19.647318   -25.112875
 -26.159138    -1.4262279   13.980066     3.8892024  -27.771887
   9.322531    14.344586   -13.207397   -18.539745   -24.234112
  21.894077    19.369564   -12.893038   -26.367407    -8.373329
  -2.031078    22.32122    -28.083956    29.05908    -20.059832
  -6.076467   -19.987028   -25.50977    -28.172314    -6.8048787
  18.217806    22.201862    -4.069997    29.629622     1.9941316
  27.798605    28.255424    23.69219     -6.816987    28.117718
 -25.539806    25.241554   -11.846416   -29.398863   -20.661276
 -26.182863    10.547532    13.642428     4.6878777  -29.229374
  25.516386    26.536205   -19.636868   -22.70575     29.029045
  25.986223    28.918415    18.827023   -24.769955    29.029757
  27.015987   -20.013924   -28.560925   -28.136845    27.711824
   7.527755   -25.04832    -27.577023   -29.159111   -12.953381
   4.542242    20.95821     29.119022    13.574624    -3.2830029
   8.151868     9.964356   -10.37793    -11.637769    29.488379
  29.265041    -5.8207674   27.561731   -15.282728   -27.443865
 -14.045772     3.8967023  -11.211422    27.446615   -15.133496
   3.4790623   25.888357   -28.77322    -26.469818    22.335464
  11.69941    -29.389256   -25.114447    26.920168    -8.663185
  14.785673   -28.76425     27.200356    27.91175     24.293053
   2.307277   -28.470484    25.445724    28.346474     5.7762074
  27.421545   -24.310526    27.744804   -24.283134   -28.93017
 -21.041191   -10.193161    20.12039     20.911823    11.982713
  -4.1343927  -12.3142805    9.353152    23.812716    26.748564
   4.742335     4.005743    -8.742942     4.587887    -1.0114676
 -29.20806    -26.737585    24.650074   -10.956756     4.229624
  -4.15807     11.113928   -26.158688   -26.584707   -22.302267
  -1.3792596    7.9784107    2.1893947   -1.8748475   24.315968
 -29.638353    23.866356    23.536728    28.916903    -9.963874
  -3.799243    -9.793258    25.797344   -20.735056    10.938317
  -4.1745167   29.273905    26.85074      2.6514018  -15.810968
  25.791994     1.1802325   18.901737    25.836714   -12.769927
  11.332817    13.453959    27.251219     9.161694     7.382518
 -20.37318    -22.505909     7.132009    22.695679    26.466877
  16.28669     28.90891     -6.4179115  -22.1382     -29.583061
 -24.67682     -4.539258    27.208689     9.186502    29.053991
 -29.259033    24.233932    -3.211765   -16.38155     -9.914559
 -28.267372    -4.5980296   23.348934   -20.189842    -4.028963
   7.7285295  -26.718788    25.50968     28.525808   -10.779318
   4.688741    22.974077   -29.071812    28.963303   -27.560812
   6.501427   -27.359907    28.236103   -29.593847   -22.109692
 -16.296179    -9.316203   -25.997154   -28.523668    -0.1047619
  19.289623    28.691622   -25.954405    25.535164    -5.154645
  17.51351    -22.971214    -7.2490788    3.344107    14.917811
   9.912655     8.604513   -21.211573   -23.818335   -29.343803
  20.094769   -29.17873      3.6349366  -29.213959    25.891077
  21.860334    27.385342    12.075009    20.495344    24.738073
   1.9945493  -12.377271    29.355646    11.569743    22.072659
  27.9274     -26.383978    24.74309      5.2201242  -15.398079
  25.870562   -29.173725    24.30915    -15.72022     -1.778218
  19.87993      3.5530689   17.002121    -6.5788193   25.103697
  -6.6258516   -1.3771739   12.960225   -10.133157    23.764141
 -25.966215   -24.370745    28.278362   -24.026962    -2.5784788
 -12.04706    -27.518648    17.993992    -7.006141    29.597092
 -29.028547    21.839691    26.987316    16.668987    29.27965
  28.187008   -18.172915   -25.654669   -19.81557     29.302252
   4.128845   -28.149677    28.001951     0.8297339   27.15781
  17.072584   -28.216993    23.367424   -21.996475   -20.362696
   8.719867   -21.63836     -0.18574885  -2.9624915  -11.855666
 -27.941458     6.795965     1.8573403  -18.488132    28.824234
 -15.812376   -28.279854    28.476797    25.55501    -29.186508
   5.056222   -28.177866    21.143532    17.570995    29.039557
  10.415926   -14.39296     24.039495   -19.85401     -8.292776
 -28.977465   -15.212579    21.980543   -21.411337    19.755936
  28.720833   -27.58862     25.443655    20.811255    24.3293
  -9.718037    28.401997   -25.386862   -23.81718     14.35185
  12.663347    29.419203    29.354322   -26.942602    25.853678
 -23.839695    -5.7943993  -29.031122    10.722149    25.27868
  23.782269   -14.972826     4.865097     8.802542     3.4530673
 -26.128517    29.107954     0.31269476   7.5034847    7.4375086
  26.780722   -22.66852    -15.2139845    5.8306794   -9.901648
   9.53094      3.3663447   27.96392      6.4553804    0.70745844
 -14.608911    29.138372    25.920464     0.33285257   4.926927
 -16.1309      14.912796    -6.001733    19.31762    -17.54312
 -24.083479   -27.22227     27.104279    13.782563     0.09078796
 -16.49315     27.007296    20.439667   -14.09389    -29.737806
  23.304653    -5.7160516   -3.2879577   22.726208   -10.185947
 -29.315742    25.277796    26.575798    -9.860344    26.10726
  17.000261    10.178643   -20.033306   -10.42094     21.279346
  11.331935    28.481426    -9.511878    -6.9969506   13.950154
   8.485527    -0.37329212  27.700632    25.307568    15.902959
 -27.35158      4.1292844   29.456097   -25.137396   -27.402369
 -23.755653    -5.997017     6.511904   -11.136006   -18.151363
  14.486477    -6.9968157   18.563448   -25.40107    -29.56168
  18.504713   -13.0529375   18.5907       3.9427245   14.544682
  25.12558    -10.155238    29.459711   -27.319363    21.77105
 -25.806234    21.141302   -18.531239    27.65687     28.406225
  29.211351   -13.231715   -26.400085   -28.479105    27.186579
  28.710934   -19.486624   -11.363959    18.172674    27.763784
 -15.134155    -8.724776    24.138535    22.402052    26.913298
 -26.416794    23.063896   -19.639765   -26.535978     3.285515
 -28.714432   -29.40963      1.079372    -3.5348423   -7.578789
 -24.570286   -29.065994   -26.204445     2.251848   -19.502005
 -26.576435   -18.368721    11.48657     21.275152     4.442334
  29.185972    19.653982    17.175386    27.445215    16.059294
  24.41518    -28.709972    29.40271    -18.50259     -7.3942437
  -7.864312    12.288684    -7.8740025   -7.315917    28.299818
  29.044325    -2.1587713  -21.0093     -24.513117   -29.46808
   2.7539299  -29.484373    -3.4598053    9.845408    24.679771
  13.126406   -15.774806    -5.5616918  -27.974745    16.182346
  29.273878    29.178297   -14.15057    -19.982832     4.7922616
   6.485415   -25.747324    11.885177   -14.034327     6.4851127
   6.352549    27.029684   -26.561659    19.497011   -10.122234
 -27.418573   -19.266695   -10.892982   -16.060188    -4.644101
 -10.921419   -14.303582    27.579855    27.95134     26.47977
   1.2832834   -6.0911536   27.313036    -0.55038583   2.087341
  19.116083   -19.917141     8.586061    18.842554   -13.140281
  12.098479    18.803926    11.150614    29.576767     1.0434294
 -14.623391   -10.717694   -22.42008     18.165861    -1.8910532
  17.862709    29.73243     24.709496    18.192148    -9.489797
  23.376314    16.119007     3.173977   -26.116438    17.871511
  26.082481     1.2792656   16.720716    25.989096    11.228342
 -16.696503    27.937195    -4.9451466   -3.9653738   20.878292
 -26.402695   -19.756304   -27.990938    29.071886    24.918459
  28.545519    28.658524    27.972382   -27.960827    28.950312
  25.098835     1.5504955  -22.605394   -22.60487    -28.457266
  21.903698   -22.162514     9.792704   -24.615114   -10.190339
  27.180876    -8.582337   -26.97695      8.005314    -1.7182031
  -6.8417892   27.951118   -17.510002    27.831478    20.662428
   5.48532     26.717346    -7.562431   -24.069458    23.979649
  -9.909362   -28.841381    14.593292    28.877424    -2.5311153
  28.61291    -14.319604   -24.933498    14.0912695   15.879256
 -13.35829     -3.5430727  -22.637634    13.131646    16.275106
  -4.294819    -8.788047    25.563093   -27.248688   -23.704603
  28.530252    -4.8353095   16.983429   -27.4067     -21.718483
 -11.75991    -21.074429     1.9784427   21.50077    -24.7225
  10.179331   -29.534029   -12.629874   -10.639531     7.1605277 ]
Namespace(hidden_layer=1000, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 314530.75, 'label/mean': 0.5555556, 'loss': 14153884.0, 'prediction/mean': 0.0, 'global_step': 1}
[ -4.4614105  -46.530586   -52.52043    -29.396683   -49.681396
 -31.783323     2.9289799  -31.799063   -59.104233   -58.153355
 -20.43954    -42.688385    18.855688    -8.573212   -29.388172
 -12.786383   -46.980614   -52.63577    -52.131912   -23.709513
 -59.82634    -56.164787   -26.118792   -32.564453     1.5051632
 -37.36219    -58.86364     47.85602     -5.3008595   -3.537487
  -9.431356   -58.953575   -59.55017    -58.862854   -35.356113
  33.926735   -49.354916    -9.144556    -3.6627216  -20.642506
 -54.747894    -9.416084   -26.969177    -4.19051    -23.905247
  -1.2877693    9.319674    -9.520292   -59.653366   -30.844053
  -7.836813    -1.045454    -7.2432823  -31.947725   -27.057707
 -13.350468    -0.32703972  56.032436    -0.8693104   -5.2784023
  -6.1304607   41.643387   -27.940424   -34.445206   -52.087746
 -24.558115   -35.60856      8.2987     -57.125618   -40.241634
   2.6607876  -18.976875    15.893482   -57.60771     55.543797
  -5.0855846  -27.027494   -10.981464    -2.7817326  -28.968939
  27.754112    59.282104   -55.342224    -4.4447803  -45.67875
 -16.320992   -13.371117   -50.710526    59.156166   -46.940742
 -39.079956    49.20523    -26.618744    -2.3181953  -11.60767
 -51.389114   -28.084414   -55.918747    -5.1651363   -3.3313713
 -48.303688   -15.791948   -53.965553   -35.1724     -37.528435
 -58.858078   -36.91491     39.997185   -27.544525   -23.807598
 -59.38408     19.891573   -24.761892   -10.858698   -18.047085
 -15.003832   -52.090057    -2.2031574  -23.628748   -27.63042
 -29.348375    20.311527    49.988037   -59.353138   -29.179451
  -3.1116867  -55.6084      38.697376   -36.125763   -35.232193
 -55.3397      -1.1725922  -53.793488   -37.91808     -1.5837746
 -44.626923     1.8446655   25.328606   -57.01644    -58.98694
 -34.1095     -40.665543   -52.223995    -3.673605    -1.0748596
 -14.990398    -2.745079    -0.61961746 -18.05069    -48.573776
 -23.47088    -56.400074   -45.889423   -51.33412    -36.689045
 -56.207954   -31.384872    -1.7556934  -55.94941     -1.9621067
  -4.6238327  -39.856308   -26.127123   -57.817776   -58.666245
 -24.258844   -36.77533    -57.097916    -0.8332672  -30.31705
  -1.551609   -46.837692   -18.06834    -56.311153   -39.054974
  12.595947    -1.0529652  -57.74926    -36.09182    -34.345303
 -15.63206     59.338135   -58.009506   -14.203876    -0.43432236
  -9.593607   -30.05525    -50.328457   -59.374565   -57.265114
   3.3709106  -37.861416    18.740396    -6.176691   -13.29847
 -57.801094    45.023705   -57.745247   -42.145164   -41.84704
  -3.9281998   41.75241    -37.73777     58.172546    20.622368
 -57.858788   -45.186966   -14.050903   -41.6569     -39.151455
 -52.633934    -3.0625153  -19.007095   -13.409479   -55.535942
  -1.3298779   22.262793   -58.39701    -58.306763    -3.8191833
 -59.16317     -1.6748371   30.233047   -39.55274    -50.05691
 -51.468586   -13.458967   -32.893784   -45.77551    -28.89724
   4.339609    43.36018     -6.865078   -20.39923    -55.663197
 -51.66031    -35.94019     42.124634   -34.921055   -16.905704
 -30.600595    -7.93919    -55.82833    -59.537376   -29.269772
 -59.0531     -54.87413    -41.518658    -6.4584255   -1.396862
 -54.9378     -54.57326    -58.152355   -21.571114    -1.9298935
  59.171684   -16.281704   -59.488014   -25.515718    12.081293
 -27.94505     -0.78570557 -53.228996   -56.252495   -27.208286
 -42.09242      5.925045    -0.6279659   19.634066   -29.78151
  55.053787   -57.541145   -24.967106   -38.264008   -57.523445
  -3.809843   -40.022038    -4.652195   -31.578953    -5.7021294
  -3.2736301   -1.7563438  -38.55506     37.7488     -38.492817
 -36.056236   -50.023975   -30.213375    35.560677   -29.944546
  -2.1868095   -6.9333763  -25.656261   -42.09561     -6.2355633
 -33.48516    -23.250978     1.1983604  -54.35488    -52.854805
  -0.85191727 -15.162759    19.923363    -3.9524117   -7.500696
 -58.038063   -29.742294    -9.854063   -59.283455   -38.956253
 -14.337913   -40.364716   -54.653206   -19.014984   -40.96041
 -13.830351   -33.401165   -27.575768   -56.383915   -54.09134
 -24.725046    -7.900942   -45.54376    -26.72985    -40.546005
 -53.08084    -55.376404    -1.151247   -57.558617   -27.861834
 -40.168427   -30.549314   -56.098316   -41.60035    -58.92023
 -17.06657    -21.857065   -47.17717    -59.425743   -27.597244
 -59.42987     -7.546507   -57.630302   -30.033577   -24.491426
  -7.3597736  -52.656845   -58.46328    -24.62565    -19.379496
 -52.115242   -42.798622    -7.2045236  -27.458473   -55.929184
 -28.773537    24.770916   -33.63515    -52.44999    -12.247288
 -58.15358    -59.56324    -37.098396    49.647316   -55.11287
 -56.15911    -31.426228   -16.019932    33.889206   -57.759647
 -20.677467    44.34459    -43.207397   -48.53974    -54.234108
  -8.105925   -10.630438   -42.89293    -56.3674     -38.37333
 -32.03107     -7.6787796  -58.08393     -0.9409199  -50.059822
 -36.076466   -49.987026   -55.509598   -58.158096   -36.804874
 -11.782192    52.20186    -34.06998     -0.37037277 -28.00587
  -2.2013988   -1.7445755   -6.30781    -36.816986    -1.8822842
 -55.5398      55.241554    18.15325    -59.398674   -50.661278
 -56.175842   -19.452469   -16.35757     34.687878   -59.229332
  -4.483614    -3.4637947  -49.636864   -52.705746    -0.9709549
  -4.013777    -1.081583   -11.172976   -54.76995     -0.97024345
  -2.9840107    9.986023   -58.560905     1.8631382   -2.2881756
 -22.472244     4.951355   -57.57701    -29.159111   -42.953377
  34.542244    -9.04179     -0.8809757  -16.425377   -33.283005
 -21.848133   -20.035645   -40.37602    -41.635788    -0.5116234
  -0.73495674 -35.820766    -2.4382687  -45.282722   -57.443855
  15.954217   -26.103296   -41.211426    -2.5533867  -45.132927
 -26.520937    -4.111641   -58.75231    -56.469807    -7.6645336
 -18.30059    -59.37888    -55.11444     56.920143   -38.663185
 -15.214327   -58.764225    -2.7996464   -2.088251    -5.7069473
 -27.69272    -58.466232    -4.5542717   -1.6535244  -24.223795
  -2.578455   -54.30566     -2.2551937  -54.281914     1.0696812
   8.958801   -40.193153    -9.87961     -9.088175   -18.017288
 -34.13439    -42.314278   -20.646847    -6.1872807   -3.2514362
 -25.257668   -25.994255   -38.742943   -25.412113   -31.009745
 -59.207996   -26.737585    -5.349926    19.043247   -25.770374
 -34.15807    -18.886072   -56.158672   -56.584698   -52.302265
 -31.379253   -22.02159    -27.810608   -31.874846    -5.6840343
 -59.568375    -6.133644    -6.463274    -1.0830975  -39.963875
 -33.799248   -39.793262    -4.202654   -50.735058   -19.061684
 -34.174515    -0.7260952   -3.1492596  -27.3486     -15.810968
  -4.208006   -28.819765   -11.098263    -4.163286   -42.769924
  41.332817   -16.54604     -2.7487793  -20.838308   -22.617481
 -50.37318    -52.5059     -22.867989    -7.3043213   -3.533123
 -13.71331     -1.0910892  -36.417908   -52.1382     -59.582893
 -54.67681    -34.539257    -2.7913113  -20.813498    -0.94600487
 -59.259       -5.7660675  -33.21176     13.618444   -39.91456
 -58.26736    -34.598026    -6.6510677    9.8101425  -34.02896
 -22.27147    -56.717873    -4.4903183   -1.4741917  -40.77932
 -25.311258    -7.025923   -59.071785    -1.0366974  -57.560802
 -23.498573   -57.359898    -1.763895   -59.593727     7.8902855
 -46.29377     20.683792     4.002743   -58.523636   -30.104763
 -10.710375    -1.3083782  -55.95366     55.535164   -35.154644
  47.51351    -52.971207   -37.24908    -26.655891   -15.082187
 -20.087345   -21.395487   -51.21157    -53.81833    -59.343765
  -9.905231   -59.178688   -26.365065   -59.212654    -4.108925
  -8.139666    -2.6146603   42.07501     -9.504658    -5.261923
 -28.00545    -42.37727     -0.64435005 -18.430256    52.07266
  -2.0725994  -56.383965    -5.2569103  -24.779877   -45.39808
  -4.1294346  -59.172478    -5.6908493  -45.72014    -31.778215
 -10.120071   -26.44693    -12.997881   -36.57882     -4.8963013
 -36.625854   -31.377174   -17.039776   -40.133156    -6.2358055
 -55.96621    -54.370724    -1.7216377    5.9730225  -32.578476
 -42.04706    -57.518635   -12.006008   -37.006138    -0.4029045
 -59.028458    51.83969     -3.012682   -13.331011    -0.72034836
  -1.8129902  -48.17262    -25.654669   -49.81259     -0.6977482
  34.128723   -58.149662    -1.9980488  -29.170267    -2.842188
 -12.927416   -58.21698     -6.632578   -51.996475   -20.362696
 -21.280132   -21.63836    -30.185747   -32.96249    -41.855667
 -57.94144    -23.204035   -28.142658    11.511868    -1.1757641
 -15.812376   -58.27981     -1.5232029   -4.4449883  -59.186478
 -24.943779   -58.177853    -8.856466   -12.429005    -0.9604416
 -19.584076   -44.392952    -5.9605064  -19.85401    -38.292778
 -58.977367   -45.210262    51.98054    -51.41133    -10.244064
  -1.2791672  -57.577652    -4.556345    50.811253    -5.670698
 -39.718033    -1.5980015  -55.38685      6.1827965  -15.64815
 -17.336655    59.4192      -0.64567375 -56.942596    -4.1463203
 -53.83969    -35.794395   -59.031105   -19.27785     -4.721319
  -6.2177315   15.0271     -25.134901   -21.197458   -26.546932
 -56.128517    -0.8920479  -29.687307   -22.496515   -22.562489
  -3.2192764  -52.66851    -45.21398    -24.169321    20.098227
 -20.469059   -26.633656    -2.0360794  -23.54462    -29.292542
 -44.606724    -0.8616257   -4.0795364  -29.667143   -25.073074
 -46.130898   -15.087204   -36.001713   -10.682381   -47.543118
 -54.08348    -27.22227     57.10428    -16.217438   -29.90921
 -46.49315     -2.9927044   -9.560331   -44.091736   -59.737617
  -6.695347   -35.716053   -33.287956    -7.2737904  -40.185913
 -59.314247    -4.722204    -3.424202   -39.860344    -3.8927402
 -12.999737   -19.821358   -50.033295   -40.42094     -8.720654
 -18.668064    -1.5185719  -39.511875   -36.996944   -16.049847
 -21.514471    29.626707    -2.299368    -4.6924286  -14.097041
 -57.351532    34.129284    -0.54390335 -55.13739    -57.40236
 -53.75108    -35.997017   -23.488096   -41.136      -48.15136
 -15.513521    -6.9968157  -11.43655      4.598919   -59.547264
  48.504715   -13.0529375  -11.409298   -26.057278   -15.455317
  55.12558    -10.155238    -0.5402832  -57.316906    -8.2289505
 -55.80623     -8.8587     -48.531235    -2.34313     -1.5937748
  -0.7886448  -43.231716   -56.40007      1.5208416   -2.8134212
  -1.2890644  -49.48662    -41.363956   -11.827324    -2.2362175
 -45.134155    21.275215    -5.8614197   -7.597948    -3.0867023
 -56.416756    -6.9361     -19.639765   -56.535957   -26.714478
 -58.71441    -59.409584   -28.92063     26.465158   -37.578793
 -54.570282   -59.065968   -56.20443    -27.748148   -49.499107
 -56.57643    -48.36872    -18.513428    -8.724848   -25.557663
  -0.8140278  -10.346018   -12.824614    -2.5547829   46.059296
  -5.58482    -58.69004     -0.59729004 -48.502586   -37.39424
 -37.862495    42.288685   -37.874      -37.31591     -1.70018
  -0.9556751  -32.15877    -51.009296   -54.50804    -59.468018
 -27.246073   -59.435295   -33.459805   -20.15459     54.67977
 -16.873592   -45.774807   -35.561256   -57.97473    -13.817654
  -0.7261219   -0.82169914 -44.150566   -49.98283    -25.20774
 -23.514584   -55.74731    -18.114822   -44.034325   -23.514887
 -23.64745     -2.970316   -56.56165    -10.502987    19.877766
 -57.41856    -49.266693   -40.89298    -46.060184   -34.6441
  19.078577   -44.30352     -2.4201431   -2.0486603   -3.5202293
 -28.716715   -36.091152    -2.6869621  -30.550385   -27.912659
 -10.883913   -49.917137   -21.41394     48.842552   -43.140266
 -17.90152    -11.196072   -18.849386    -0.42323303 -28.956573
 -44.62338    -40.717693   -52.42008    -11.834141   -31.891052
 -12.137287    -0.2675686   -5.2905025  -11.80785    -39.489788
  -6.623686   -13.880993   -26.826023   -56.116425   -12.128489
  -3.9175186  -28.720734   -13.27928     -4.0109043   41.22834
 -46.6965      57.937195   -34.945126   -33.96537     50.878292
 -56.402687   -49.756294   -57.990906    -0.92811203  -5.081539
  -1.4544792   -1.3414745   -2.0276165  -57.96082     -1.0496864
  -4.901167   -28.449507   -52.60539    -52.604866   -58.457253
  -8.096302   -52.162506   -20.207298   -54.615105   -10.190339
  -2.8191204  -38.582333   -56.976936   -21.994686   -31.718203
 -36.84179     -2.0488815  -47.51        -2.1685238   50.66243
 -24.514679    -3.2826538  -37.56243    -54.069454    -6.0203514
 -39.909355   -58.841354   -15.406708    -1.1225777   27.46888
  -1.3870926  -44.319603   -54.933495   -15.908729   -14.120744
 -43.35829    -33.541325   -52.63763    -16.868355   -13.724894
 -34.29482    -38.78702     -4.436907   -57.248676   -53.7046
  -1.4697456  -34.835308   -13.016569   -57.39627    -51.718338
 -41.75991    -51.074425   -28.021559    -8.499229   -54.722485
 -19.820667   -59.52796    -12.629874    19.360466   -22.839472  ]
Namespace(hidden_layer=1000, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 703576.9, 'label/mean': 0.5555556, 'loss': 31660958.0, 'prediction/mean': 1.0, 'global_step': 2}
[ -4.461629   -46.530586   -52.52043    -29.396683   -49.681396
 -31.783323   -27.064793   -31.799063   -59.104233   -58.153355
 -20.43954    -42.688385   -10.980061    -8.573212   -29.388172
 -12.786383   -46.980614   -52.63577    -52.131912   -23.709513
 -59.82634    -56.164787   -26.118792   -32.564453   -28.485018
 -37.36219    -58.86364     18.944242    -5.3008595   -3.5383174
  -9.431356   -58.953575   -59.55017    -58.862854   -35.356113
   6.3027897  -49.354916    -9.146447    -3.6640337  -20.642506
 -54.747894    -9.416084   -26.971994    -4.2296357  -23.905247
  -1.293023   -20.679403    -9.520292   -59.653366   -30.844053
  -7.836813    -1.0421138   -7.2432823  -31.947725   -27.057707
 -13.361962    -0.32854098  28.343567    -0.8716772   -5.2810163
  -6.141219    11.919863   -27.940424   -34.445206   -52.087746
 -24.558115   -35.60856    -21.660011   -57.125618   -40.241634
 -27.178133   -18.976875   -13.895502   -57.60771     27.677347
  -5.0900655  -27.027494   -10.986805    -2.7817326  -28.968939
  -2.1587963   31.960993   -55.342224    -4.4487867  -45.67875
 -16.320992   -13.371117   -50.710526    31.774225   -46.940742
 -39.079956    21.575878   -26.618744    -2.3420694  -11.60767
 -51.389114   -28.084414   -55.918747    -5.1652503   -3.3880606
 -48.303688   -15.791948   -53.965553   -35.1724     -37.528435
 -58.858078   -36.91491     12.419321   -27.544525   -23.807598
 -59.38408    -10.101547   -24.761892   -10.875383   -18.047085
 -15.003832   -52.090057    -2.2045236  -23.628748   -27.63042
 -29.348375    -9.169886    21.865503   -59.353138   -29.179451
  -3.11877    -55.6084       8.773489   -36.125763   -35.232193
 -55.3397      -1.1722856  -53.793488   -37.91808     -1.5837655
 -44.626923   -28.119814    -4.2627144  -57.01644    -58.98694
 -34.1095     -40.665543   -52.223995    -3.683881    -1.0742646
 -14.990398    -2.7474136   -0.61998385 -18.05069    -48.573776
 -23.47088    -56.400074   -45.889423   -51.33412    -36.689045
 -56.207954   -31.384872    -1.7610865  -55.94941     -1.9764502
  -4.629666   -39.856308   -26.127123   -57.817776   -58.666245
 -24.258844   -36.77533    -57.097916    -0.8347275  -30.31705
  -1.5548779  -46.837692   -18.06834    -56.311153   -39.054974
 -17.399555    -1.0518421  -57.74926    -36.09182    -34.345303
 -15.63206     31.744587   -58.009506   -14.203876    -0.4341367
  -9.593607   -30.05525    -50.328457   -59.374565   -57.265114
 -26.602346   -37.861416   -11.175547    -6.1768246  -13.29847
 -57.801094    17.913023   -57.745247   -42.145164   -41.84704
  -3.9285107   12.982555   -37.73777     30.407238    -9.251543
 -57.858788   -47.59426    -14.050903   -41.6569     -39.151455
 -52.633934    -3.0629196  -19.007095   -13.409479   -55.535942
  -1.3339387   -7.658598   -58.39701    -58.306763    -3.8191833
 -59.16317     -1.675379     0.2331276  -39.55274    -50.05691
 -51.468586   -13.458967   -32.893784   -45.77551    -28.89724
 -25.463173    15.151972    -6.865078   -20.39923    -55.663197
 -51.66031    -35.94019     12.425444   -34.921055   -16.905704
