[ 29.115862   -28.924337   -29.506405    29.094213    29.864374
  29.23193    -28.931202   -28.793257    29.541246   -25.090607
  -1.2600447   22.793728   -29.800646   -29.856794    29.614017
  29.771212    25.915386    -1.3140937  -29.884758    29.827646
  26.165659    15.730953   -29.895714    29.89842     29.975317
 -29.862822    28.278336   -29.134806   -28.959255    -3.1952648
  29.944029   -26.120033    29.686438   -29.87085    -26.76264
 -29.924816   -29.627617   -29.876791   -29.791428   -29.971432
  29.853367    28.19338      8.593047    28.828554   -29.96678
  26.539312   -29.409296   -29.918468    -4.6498675   29.912897
  19.002949    26.630728    -8.177467   -27.171808    29.956516
  29.85203     18.998272   -23.373499   -29.810156    29.93032
  29.963243   -29.818588    29.424013   -29.869665   -29.956108
  29.692165   -29.07823    -27.993279     0.14798285 -29.93275
 -10.162232   -29.782824    29.614338    29.523867   -29.951006
 -29.267933   -29.735777    24.764069   -29.8905      27.229137
  17.139126   -29.628342    29.794115   -29.805357    13.252719
 -29.843166    29.964481    28.804102   -14.637792   -29.373556
  29.878557    29.789263   -29.853485   -29.94671    -29.938658
 -28.725231    29.494684   -29.954622   -27.689947   -29.959753  ]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
  9.9839735e-01 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.1408482e+01  7.1933353e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01  2.8933817e-01  1.7694145e-02
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01  1.1019638e+00
  1.1260341e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.9065698e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01  7.5081307e-01 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01  1.3592213e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.7940025e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.4888889, 'accuracy_baseline': 0.5555556, 'auc': 0.52599996, 'auc_precision_recall': 0.6391111, 'average_loss': 595.6084, 'label/mean': 0.5555556, 'loss': 26802.379, 'prediction/mean': 0.21534528, 'global_step': 4}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.4929072e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -5.3532106e-01 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7483650e+01 -3.3195267e+01 -2.6443854e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -3.3186722e-01 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.1501875e+01 -4.4821048e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -2.5959545e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -4.5597029e-01
 -7.0872974e-01 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.9065698e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -4.0433782e-01 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -3.8912362e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.7940025e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.51111114, 'accuracy_baseline': 0.5555556, 'auc': 0.551, 'auc_precision_recall': 0.67444444, 'average_loss': 564.03406, 'label/mean': 0.5555556, 'loss': 25381.533, 'prediction/mean': 0.19794151, 'global_step': 5}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -6.9893450e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -6.7210609e-01 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7647945e+01 -3.3195267e+01 -2.8402871e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -5.4294968e-01 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.1595024e+01 -5.8183771e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -2.8239754e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -6.2709099e-01
 -9.2130977e-01 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.9065698e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -5.6210405e-01 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -4.3091109e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.7940025e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.51111114, 'accuracy_baseline': 0.5555556, 'auc': 0.71099997, 'auc_precision_recall': 0.7351691, 'average_loss': 542.2339, 'label/mean': 0.5555556, 'loss': 24400.525, 'prediction/mean': 0.2440083, 'global_step': 6}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -6.9891773e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -7.7433580e-01 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7702530e+01 -3.3195267e+01 -3.0361667e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -7.5297481e-01 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.1688116e+01 -6.2631166e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.0519533e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -7.4082953e-01
 -1.1329876e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.7821863e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -7.7612579e-01 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -4.5177674e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.7940025e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7439999, 'auc_precision_recall': 0.8310913, 'average_loss': 531.0216, 'label/mean': 0.5555556, 'loss': 23895.973, 'prediction/mean': 0.51348555, 'global_step': 7}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5096703e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -8.7639797e-01 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7648052e+01 -3.3195267e+01 -3.2320315e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -8.5772723e-01 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.1827677e+01 -5.8783233e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.2798961e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -8.0524600e-01
 -1.2735581e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6577729e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -9.9694741e-01 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -4.7263923e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.7940025e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7199999, 'auc_precision_recall': 0.7371783, 'average_loss': 526.28955, 'label/mean': 0.5555556, 'loss': 23683.03, 'prediction/mean': 0.51357174, 'global_step': 8}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -6.9917969e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -8.7639797e-01 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7648052e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -8.5772723e-01 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.1874167e+01 -6.3230944e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.5078108e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -8.6199355e-01
 -1.3438133e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.7823371e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -1.1070901e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -4.7263923e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6353314e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.7111111, 'accuracy_baseline': 0.5555556, 'auc': 0.71799994, 'auc_precision_recall': 0.7358928, 'average_loss': 526.5232, 'label/mean': 0.5555556, 'loss': 23693.543, 'prediction/mean': 0.49121347, 'global_step': 9}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -9.4439769e-01 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7593571e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -9.6236116e-01 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.1965499e+01 -6.7716873e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.7357053e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -9.1872436e-01
 -1.4842694e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -1.3267051e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1436126e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.7941277e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 521.72034, 'label/mean': 0.5555556, 'loss': 23477.414, 'prediction/mean': 0.45518756, 'global_step': 10}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -9.4485664e-01 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -9.6519977e-01 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043781e+01 -6.7958105e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -9.7544098e-01
 -1.4852170e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -1.3613046e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 522.2481, 'label/mean': 0.5555556, 'loss': 23501.166, 'prediction/mean': 0.50916207, 'global_step': 11}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -9.7884619e-01 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.0174732e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043781e+01 -7.2399831e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.0321461e+00
 -1.5553555e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
